scenario,iteration,http_status,cache_status,backend,instance,time_ms
hot-cache,34,200,hit,172.18.0.6:8080,search-api-1,2.231
hot-cache,35,200,hit,172.18.0.3:8080,search-api-2,2.069
hot-cache,36,200,hit,172.18.0.6:8080,search-api-1,1.807
hot-cache,37,200,hit,172.18.0.3:8080,search-api-2,1.912
hot-cache,38,200,hit,172.18.0.6:8080,search-api-1,1.742
hot-cache,39,200,hit,172.18.0.3:8080,search-api-2,2.556
hot-cache,40,200,hit,172.18.0.6:8080,search-api-1,2.163
hot-cache,41,200,hit,172.18.0.3:8080,search-api-2,2.313
hot-cache,42,200,hit,172.18.0.6:8080,search-api-1,2.247
hot-cache,43,200,hit,172.18.0.3:8080,search-api-2,3.230
hot-cache,44,200,hit,172.18.0.6:8080,search-api-1,2.531
hot-cache,45,200,hit,172.18.0.3:8080,search-api-2,2.014
hot-cache,46,200,hit,172.18.0.6:8080,search-api-1,4.039
hot-cache,47,200,hit,172.18.0.3:8080,search-api-2,1.719
hot-cache,48,200,hit,172.18.0.6:8080,search-api-1,1.986
hot-cache,49,200,hit,172.18.0.3:8080,search-api-2,1.838
hot-cache,50,200,hit,172.18.0.6:8080,search-api-1,3.148
